Running main() from /home/rickojn/coding/custard-flow/build-debug/_deps/googletest-src/googletest/src/gtest_main.cc
[==========] Running 24 tests from 13 test suites.
[----------] Global test environment set-up.
[----------] 1 test from MatrixMultiplicationTest
[ RUN      ] MatrixMultiplicationTest.CompareWithLibTorch
[       OK ] MatrixMultiplicationTest.CompareWithLibTorch (786 ms)
[----------] 1 test from MatrixMultiplicationTest (787 ms total)

[----------] 1 test from MatrixMultiplicationBackwardsTest
[ RUN      ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards
[       OK ] MatrixMultiplicationBackwardsTest.SimdMatmulBackwards (15 ms)
[----------] 1 test from MatrixMultiplicationBackwardsTest (15 ms total)

[----------] 1 test from CrossEntropyLossTest
[ RUN      ] CrossEntropyLossTest.BasicFunctionality
[       OK ] CrossEntropyLossTest.BasicFunctionality (2 ms)
[----------] 1 test from CrossEntropyLossTest (2 ms total)

[----------] 1 test from LossBackwardTest
[ RUN      ] LossBackwardTest.BasicFunctionality
[       OK ] LossBackwardTest.BasicFunctionality (1 ms)
[----------] 1 test from LossBackwardTest (1 ms total)

[----------] 1 test from layer_norm_test
[ RUN      ] layer_norm_test.basic_functionality
[       OK ] layer_norm_test.basic_functionality (1 ms)
[----------] 1 test from layer_norm_test (1 ms total)

[----------] 1 test from layer_norm_backward_test
[ RUN      ] layer_norm_backward_test.basic_functionality
[       OK ] layer_norm_backward_test.basic_functionality (3 ms)
[----------] 1 test from layer_norm_backward_test (3 ms total)

[----------] 1 test from ReLUForwardTest
[ RUN      ] ReLUForwardTest.BasicFunctionality
[       OK ] ReLUForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUForwardTest (0 ms total)

[----------] 1 test from ReLUBackwardTest
[ RUN      ] ReLUBackwardTest.BasicFunctionality
[       OK ] ReLUBackwardTest.BasicFunctionality (0 ms)
[----------] 1 test from ReLUBackwardTest (0 ms total)

[----------] 1 test from SoftmaxForwardTest
[ RUN      ] SoftmaxForwardTest.BasicFunctionality
[       OK ] SoftmaxForwardTest.BasicFunctionality (0 ms)
[----------] 1 test from SoftmaxForwardTest (0 ms total)

[----------] 1 test from SoftmaxCrossEntropyBackwardTest
[ RUN      ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch
[       OK ] SoftmaxCrossEntropyBackwardTest.MatchesPyTorch (0 ms)
[----------] 1 test from SoftmaxCrossEntropyBackwardTest (0 ms total)

[----------] 1 test from AttentionForwardReferenceTest
[ RUN      ] AttentionForwardReferenceTest.BasicFunctionality
Max absolute difference: 0.00183868
Max relative difference: 0.00393725
Mean absolute difference: 2.40905e-05
Mean relative difference: 1.31639e-06
[       OK ] AttentionForwardReferenceTest.BasicFunctionality (19 ms)
[----------] 1 test from AttentionForwardReferenceTest (19 ms total)

[----------] 1 test from AttentionForwardMaskTest
[ RUN      ] AttentionForwardMaskTest.BasicFunctionality
Batch size: 2
Sequence length: 9
Model dimension: 128
Number of heads: 8
Mismatch in db_matrix at index 0: actual=1, expected=8.92798
Mismatch in db_matrix at index 52: actual=0, expected=-2.7696
Mismatch in db_matrix at index 53: actual=0, expected=2.1159
Mismatch in db_matrix at index 54: actual=1, expected=-13.1264
Mismatch in db_matrix at index 55: actual=0, expected=9.51255
Mismatch in db_matrix at index 56: actual=0, expected=21.6041
Mismatch in db_matrix at index 57: actual=1.87023e-17, expected=14.7074
Mismatch in db_matrix at index 58: actual=0, expected=-20.8711
Mismatch in db_matrix at index 59: actual=0, expected=12.3324
Mismatch in db_matrix at index 60: actual=0, expected=0.830146
Mismatch in db_matrix at index 61: actual=0, expected=-16.0063
Mismatch in db_matrix at index 62: actual=0, expected=4.15157
Mismatch in db_matrix at index 63: actual=0, expected=10.7958
Mismatch in db_matrix at index 64: actual=1, expected=-11.2914
Mismatch in db_matrix at index 65: actual=0, expected=-3.44809
Mismatch in db_matrix at index 66: actual=0, expected=-7.26359
Mismatch in db_matrix at index 67: actual=0, expected=17.3678
Mismatch in db_matrix at index 68: actual=0, expected=-4.05577
Mismatch in db_matrix at index 69: actual=0, expected=-2.68224
Mismatch in db_matrix at index 70: actual=0, expected=-4.51257
Mismatch in db_matrix at index 71: actual=0, expected=-12.6101
Mismatch in db_matrix at index 72: actual=0, expected=12.7439
Mismatch in db_matrix at index 73: actual=0, expected=-14.8926
Mismatch in db_matrix at index 74: actual=0, expected=-2.48665
Mismatch in db_matrix at index 75: actual=0, expected=4.9975
Mismatch in db_matrix at index 76: actual=0.998346, expected=8.97386
Mismatch in db_matrix at index 77: actual=0, expected=10.6685
Mismatch in db_matrix at index 78: actual=0.00165392, expected=12.1633
Mismatch in db_matrix at index 79: actual=0, expected=-16.0102
Mismatch in db_matrix at index 80: actual=0, expected=12.354
Mismatch in db_matrix at index 81: actual=1, expected=4.59354
Mismatch in db_matrix at index 82: actual=0, expected=-12.4105
Mismatch in db_matrix at index 83: actual=0, expected=-13.0026
Mismatch in db_matrix at index 84: actual=0, expected=-0.956922
Mismatch in db_matrix at index 85: actual=0, expected=1.13604
Mismatch in db_matrix at index 86: actual=0, expected=-11.829
Mismatch in db_matrix at index 87: actual=0, expected=-3.71952
Mismatch in db_matrix at index 88: actual=0, expected=-15.9202
Mismatch in db_matrix at index 89: actual=0, expected=-11.1792
Mismatch in db_matrix at index 90: actual=0, expected=0.0599581
Mismatch in db_matrix at index 91: actual=1, expected=11.8767
Mismatch in db_matrix at index 92: actual=0, expected=3.6055
Mismatch in db_matrix at index 93: actual=0, expected=-13.8185
Mismatch in db_matrix at index 94: actual=0, expected=14.9366
Mismatch in db_matrix at index 95: actual=0, expected=11.1794
Mismatch in db_matrix at index 96: actual=0, expected=-8.30258
Mismatch in db_matrix at index 97: actual=0, expected=9.38702
Mismatch in db_matrix at index 98: actual=0, expected=1.66969
Mismatch in db_matrix at index 99: actual=0, expected=14.1609
Mismatch in db_matrix at index 100: actual=0, expected=-5.30533
Mismatch in db_matrix at index 101: actual=1, expected=-0.00849367
Mismatch in db_matrix at index 102: actual=0, expected=13.8256
Mismatch in db_matrix at index 103: actual=0, expected=-11.479
Mismatch in db_matrix at index 104: actual=0, expected=24.4051
Mismatch in db_matrix at index 105: actual=0, expected=-20.9654
Mismatch in db_matrix at index 106: actual=0, expected=13.1605
Mismatch in db_matrix at index 107: actual=0, expected=16.2026
Mismatch in db_matrix at index 108: actual=0, expected=-4.20563
Mismatch in db_matrix at index 109: actual=0, expected=-11.6026
Mismatch in db_matrix at index 110: actual=0, expected=-7.93873
Mismatch in db_matrix at index 111: actual=1, expected=-2.77823
Mismatch in db_matrix at index 112: actual=0, expected=8.37218
Mismatch in db_matrix at index 113: actual=0, expected=-12.1493
Mismatch in db_matrix at index 114: actual=0, expected=-2.95898
Mismatch in db_matrix at index 115: actual=0, expected=-3.55834
Mismatch in db_matrix at index 116: actual=0, expected=11.4432
Mismatch in db_matrix at index 117: actual=0, expected=12.6293
Mismatch in db_matrix at index 118: actual=0, expected=4.43497
Mismatch in db_matrix at index 119: actual=1, expected=-6.8746
Mismatch in db_matrix at index 120: actual=4.23205e-09, expected=5.02418
Mismatch in db_matrix at index 121: actual=0, expected=-26.486
Mismatch in db_matrix at index 122: actual=0, expected=3.60927
Mismatch in db_matrix at index 123: actual=0, expected=3.06965
Mismatch in db_matrix at index 124: actual=0, expected=10.8349
Mismatch in db_matrix at index 125: actual=0, expected=-1.12221
Mismatch in db_matrix at index 126: actual=0, expected=-3.28209
Mismatch in db_matrix at index 127: actual=0, expected=-3.84878
Mismatch in db_matrix at index 128: actual=0, expected=8.92798
Mismatch in db_matrix at index 129: actual=1, expected=4.32899
Mismatch in db_matrix at index 130: actual=0, expected=-2.18871
Mismatch in db_matrix at index 131: actual=0, expected=3.2318
Mismatch in db_matrix at index 132: actual=0, expected=14.5821
Mismatch in db_matrix at index 133: actual=0, expected=7.88446
Mismatch in db_matrix at index 134: actual=0, expected=-3.22875
Mismatch in db_matrix at index 135: actual=0, expected=-5.54591
Mismatch in db_matrix at index 136: actual=0, expected=-3.15133
Mismatch in db_matrix at index 137: actual=0, expected=-6.80836
Mismatch in db_matrix at index 138: actual=0, expected=0.228994
Mismatch in db_matrix at index 139: actual=0, expected=-8.46306
Mismatch in db_matrix at index 140: actual=1, expected=11.4686
Mismatch in db_matrix at index 141: actual=0, expected=-3.35133
Mismatch in db_matrix at index 142: actual=0, expected=-11.6434
Mismatch in db_matrix at index 143: actual=0, expected=-8.73987
Mismatch in db_matrix at index 144: actual=0, expected=2.81901
Mismatch in db_matrix at index 145: actual=0, expected=-1.72129
Mismatch in db_matrix at index 146: actual=6.75849e-25, expected=0.987073
Mismatch in db_matrix at index 147: actual=1.23281e-05, expected=17.585
Mismatch in db_matrix at index 148: actual=0, expected=-5.09588
Mismatch in db_matrix at index 149: actual=0, expected=6.11586
Mismatch in db_matrix at index 150: actual=0, expected=-6.86167
Mismatch in db_matrix at index 151: actual=0.999988, expected=-4.14902
Mismatch in db_matrix at index 152: actual=0, expected=-11.4848
Mismatch in db_matrix at index 153: actual=0, expected=-3.04536
Mismatch in db_matrix at index 154: actual=0, expected=-2.70434
Mismatch in db_matrix at index 155: actual=0, expected=-2.26037
Mismatch in db_matrix at index 156: actual=0, expected=16.3091
Mismatch in db_matrix at index 157: actual=0, expected=-6.37814
Mismatch in db_matrix at index 158: actual=0, expected=22.0395
Mismatch in db_matrix at index 159: actual=0, expected=-12.5335
Mismatch in db_matrix at index 160: actual=1, expected=-5.59989
Mismatch in db_matrix at index 161: actual=0, expected=-5.82196
Mismatch in db_matrix at index 164: actual=-3.49185e+22, expected=1
Mismatch in db_matrix at index 166: actual=-3.49185e+22, expected=0
Mismatch in db_matrix at index 168: actual=0.324135, expected=0
Mismatch in db_matrix at index 169: actual=0.965959, expected=0
Mismatch in db_matrix at index 170: actual=-1.40534, expected=0
Mismatch in db_matrix at index 171: actual=-0.00631964, expected=0
Mismatch in db_matrix at index 172: actual=-2.1829, expected=0
Mismatch in db_matrix at index 173: actual=-0.944972, expected=0
Mismatch in db_matrix at index 174: actual=0.998108, expected=1
Mismatch in db_matrix at index 175: actual=-0.0409289, expected=0
Mismatch in db_matrix at index 176: actual=0.847574, expected=0
Mismatch in db_matrix at index 177: actual=0.758759, expected=0
Mismatch in db_matrix at index 178: actual=-0.126311, expected=0
Mismatch in db_matrix at index 179: actual=-1.92718, expected=0
Mismatch in db_matrix at index 180: actual=-0.0703385, expected=0
Mismatch in db_matrix at index 181: actual=0.462031, expected=0
Mismatch in db_matrix at index 182: actual=1.68621, expected=0
Mismatch in db_matrix at index 183: actual=-0.425296, expected=1
Mismatch in db_matrix at index 184: actual=1.03328, expected=0
Mismatch in db_matrix at index 185: actual=-0.701988, expected=0
Mismatch in db_matrix at index 186: actual=-0.27661, expected=0
Mismatch in db_matrix at index 187: actual=-1.44628, expected=0
Mismatch in db_matrix at index 188: actual=1.30885, expected=0
Mismatch in db_matrix at index 189: actual=0.903638, expected=0
Mismatch in db_matrix at index 190: actual=-0.594204, expected=0
Mismatch in db_matrix at index 191: actual=-0.261905, expected=0
Mismatch in db_matrix at index 192: actual=0.675844, expected=0
Mismatch in db_matrix at index 193: actual=1.74662, expected=1
Mismatch in db_matrix at index 194: actual=-0.98478, expected=0
Mismatch in db_matrix at index 195: actual=2.23312, expected=0
Mismatch in db_matrix at index 196: actual=2.13205, expected=0
Mismatch in db_matrix at index 197: actual=0.188774, expected=0
Mismatch in db_matrix at index 198: actual=-0.870889, expected=0
Mismatch in db_matrix at index 199: actual=0.653212, expected=0
Mismatch in db_matrix at index 200: actual=0.0934411, expected=0
Mismatch in db_matrix at index 201: actual=0.168531, expected=0
Mismatch in db_matrix at index 202: actual=1.43334, expected=1
Mismatch in db_matrix at index 203: actual=0.812739, expected=0
Mismatch in db_matrix at index 204: actual=0.921183, expected=0
Mismatch in db_matrix at index 205: actual=-0.0182016, expected=0
Mismatch in db_matrix at index 206: actual=-1.40813, expected=0
Mismatch in db_matrix at index 207: actual=-0.566107, expected=0
Mismatch in db_matrix at index 208: actual=0.145893, expected=0
Mismatch in db_matrix at index 209: actual=0.559359, expected=0
Mismatch in db_matrix at index 210: actual=-1.16935, expected=1
Mismatch in db_matrix at index 211: actual=-0.459562, expected=0
Mismatch in db_matrix at index 212: actual=-1.1103, expected=0
Mismatch in db_matrix at index 213: actual=0.655754, expected=0
Mismatch in db_matrix at index 214: actual=-1.57906, expected=0
Mismatch in db_matrix at index 215: actual=0.0354017, expected=0
Mismatch in db_matrix at index 216: actual=-0.16759, expected=0
Mismatch in db_matrix at index 217: actual=-0.180443, expected=0
Mismatch in db_matrix at index 218: actual=0.571399, expected=1
Mismatch in db_matrix at index 219: actual=-2.31918, expected=0
Mismatch in db_matrix at index 220: actual=0.328643, expected=0
Mismatch in db_matrix at index 221: actual=-0.195891, expected=1.87023e-17
Mismatch in db_matrix at index 222: actual=-0.41484, expected=0
Mismatch in db_matrix at index 223: actual=-1.17417, expected=0
Mismatch in db_matrix at index 224: actual=-1.76274, expected=0
Mismatch in db_matrix at index 225: actual=-0.0492796, expected=0
Mismatch in db_matrix at index 226: actual=-0.443773, expected=0
Mismatch in db_matrix at index 227: actual=-0.248876, expected=0
Mismatch in db_matrix at index 228: actual=1.77443, expected=1
Mismatch in db_matrix at index 229: actual=-0.782309, expected=0
Mismatch in db_matrix at index 230: actual=-0.33442, expected=0
Mismatch in db_matrix at index 231: actual=0.353501, expected=0
Mismatch in db_matrix at index 232: actual=-0.588767, expected=0
Mismatch in db_matrix at index 233: actual=0.865987, expected=0
Mismatch in db_matrix at index 234: actual=-0.439937, expected=0
Mismatch in db_matrix at index 235: actual=-1.27463, expected=0
Mismatch in db_matrix at index 236: actual=0.837907, expected=0
Mismatch in db_matrix at index 237: actual=-0.141342, expected=0
Mismatch in db_matrix at index 238: actual=-1.91633, expected=0
Mismatch in db_matrix at index 239: actual=-0.624996, expected=0
Mismatch in db_matrix at index 240: actual=-0.699945, expected=0.998346
Mismatch in db_matrix at index 241: actual=0.743316, expected=0
Mismatch in db_matrix at index 242: actual=-0.84363, expected=0.00165392
Mismatch in db_matrix at index 243: actual=-1.04921, expected=0
Mismatch in db_matrix at index 244: actual=-0.946555, expected=0
Mismatch in db_matrix at index 245: actual=0.0290241, expected=1
Mismatch in db_matrix at index 246: actual=0.0420315, expected=0
Mismatch in db_matrix at index 247: actual=0.048971, expected=0
Mismatch in db_matrix at index 248: actual=-0.40805, expected=0
Mismatch in db_matrix at index 249: actual=0.217707, expected=0
Mismatch in db_matrix at index 250: actual=-0.483229, expected=0
Mismatch in db_matrix at index 251: actual=-0.14282, expected=0
Mismatch in db_matrix at index 252: actual=-0.693243, expected=0
Mismatch in db_matrix at index 253: actual=-0.607846, expected=0
Mismatch in db_matrix at index 254: actual=0.735144, expected=0
Mismatch in db_matrix at index 255: actual=-0.892347, expected=1
Mismatch in db_matrix at index 256: actual=-0.783895, expected=0
Mismatch in db_matrix at index 257: actual=0.465607, expected=0
Mismatch in db_matrix at index 258: actual=0.00887091, expected=0
Mismatch in db_matrix at index 259: actual=1.59931, expected=0
Mismatch in db_matrix at index 260: actual=-1.02638, expected=0
Mismatch in db_matrix at index 261: actual=-1.48027, expected=0
Mismatch in db_matrix at index 262: actual=0.698483, expected=0
Mismatch in db_matrix at index 263: actual=1.59924, expected=0
Mismatch in db_matrix at index 264: actual=-1.14251, expected=0
Mismatch in db_matrix at index 265: actual=-0.668968, expected=1
Mismatch in db_matrix at index 266: actual=-0.682786, expected=0
Mismatch in db_matrix at index 267: actual=-1.07898, expected=0
Mismatch in db_matrix at index 268: actual=0.618421, expected=0
Mismatch in db_matrix at index 269: actual=-0.858836, expected=0
Mismatch in db_matrix at index 270: actual=0.212183, expected=0
Mismatch in db_matrix at index 271: actual=1.08197, expected=0
Mismatch in db_matrix at index 272: actual=-0.254963, expected=0
Mismatch in db_matrix at index 273: actual=0.934946, expected=0
Mismatch in db_matrix at index 274: actual=-1.04346, expected=0
Mismatch in db_matrix at index 275: actual=-0.342416, expected=1
Mismatch in db_matrix at index 276: actual=-1.73304, expected=0
Mismatch in db_matrix at index 277: actual=1.38584, expected=0
Mismatch in db_matrix at index 278: actual=0.639031, expected=0
Mismatch in db_matrix at index 279: actual=-0.911541, expected=0
Mismatch in db_matrix at index 280: actual=1.31688, expected=0
Mismatch in db_matrix at index 281: actual=0.0408502, expected=0
Mismatch in db_matrix at index 282: actual=-0.0681903, expected=0
Mismatch in db_matrix at index 283: actual=1.03585, expected=1
Mismatch in db_matrix at index 284: actual=0.0996792, expected=4.23205e-09
Mismatch in db_matrix at index 285: actual=2.02734, expected=0
Mismatch in db_matrix at index 286: actual=-0.367826, expected=0
Mismatch in db_matrix at index 287: actual=0.764708, expected=0
Mismatch in db_matrix at index 288: actual=-1.03817, expected=0
Mismatch in db_matrix at index 289: actual=0.232939, expected=0
Mismatch in db_matrix at index 290: actual=1.45313, expected=0
Mismatch in db_matrix at index 291: actual=-1.23936, expected=0
Mismatch in db_matrix at index 293: actual=0, expected=1
Mismatch in db_matrix at index 296: actual=4.07592e+21, expected=0
Mismatch in db_matrix at index 298: actual=2.70036e+19, expected=0
Mismatch in db_matrix at index 304: actual=0, expected=1
Mismatch in db_matrix at index 312: actual=4.45997e+21, expected=0
Mismatch in db_matrix at index 314: actual=-3.49174e+22, expected=0
Mismatch in db_matrix at index 315: actual=4.53474e-41, expected=0.999988
Mismatch in db_matrix at index 316: actual=4.55685e+21, expected=0
Mismatch in db_matrix at index 318: actual=4.55685e+21, expected=0
Mismatch in db_matrix at index 324: actual=0.665441, expected=1
Mismatch in db_matrix at index 325: actual=-0.257622, expected=0
Mismatch in db_matrix at index 326: actual=-0.0103147, expected=7.41287e-43
Mismatch in db_matrix at index 327: actual=1.49867, expected=0
Mismatch in db_matrix at index 328: actual=2.04103, expected=-3.49185e+22
Mismatch in db_matrix at index 329: actual=0.0438395, expected=4.53474e-41
Mismatch in db_matrix at index 330: actual=0.833294, expected=-3.49185e+22
Mismatch in db_matrix at index 331: actual=-0.710233, expected=4.53474e-41
Mismatch in db_matrix at index 332: actual=-2.03419, expected=0.324135
Mismatch in db_matrix at index 333: actual=-1.29448, expected=0.965959
Mismatch in db_matrix at index 334: actual=-0.40449, expected=-1.40534
Mismatch in db_matrix at index 335: actual=-0.815567, expected=-0.00631964
Mismatch in db_matrix at index 336: actual=-0.842841, expected=-2.1829
Mismatch in db_matrix at index 337: actual=0.185783, expected=-0.944972
Mismatch in db_matrix at index 338: actual=-1.04299, expected=0.998108
Mismatch in db_matrix at index 339: actual=0.606845, expected=-0.0409289
Mismatch in db_matrix at index 340: actual=1.26972, expected=0.847574
Mismatch in db_matrix at index 341: actual=0.512508, expected=0.758759
Mismatch in db_matrix at index 342: actual=0.000649305, expected=-0.126311
Mismatch in db_matrix at index 343: actual=0.175038, expected=-1.92718
Mismatch in db_matrix at index 345: actual=-0.0926675, expected=0.462031
Mismatch in db_matrix at index 346: actual=-0.264351, expected=1.68621
Mismatch in db_matrix at index 347: actual=-0.756869, expected=-0.425296
Mismatch in db_matrix at index 348: actual=-2.36756, expected=1.03328
Mismatch in db_matrix at index 349: actual=0.00552572, expected=-0.701988
Mismatch in db_matrix at index 350: actual=-1.15985, expected=-0.27661
Mismatch in db_matrix at index 351: actual=-0.60642, expected=-1.44628
Mismatch in db_matrix at index 352: actual=0.113075, expected=1.30885
Mismatch in db_matrix at index 353: actual=-0.0224364, expected=0.903638
Mismatch in db_matrix at index 354: actual=0.554866, expected=-0.594204
Mismatch in db_matrix at index 355: actual=0.667848, expected=-0.261905
Mismatch in db_matrix at index 356: actual=0.577373, expected=0.675844
Mismatch in db_matrix at index 357: actual=-1.62703, expected=1.74662
Mismatch in db_matrix at index 358: actual=-0.541317, expected=-0.98478
Mismatch in db_matrix at index 359: actual=0.195492, expected=2.23312
Mismatch in db_matrix at index 360: actual=0.855446, expected=2.13205
Mismatch in db_matrix at index 361: actual=2.1501, expected=0.188774
Mismatch in db_matrix at index 362: actual=-1.17012, expected=-0.870889
Mismatch in db_matrix at index 363: actual=0.526341, expected=0.653212
Mismatch in db_matrix at index 364: actual=0.593893, expected=0.0934411
Mismatch in db_matrix at index 365: actual=0.784501, expected=0.168531
Mismatch in db_matrix at index 366: actual=0.422935, expected=1.43334
Mismatch in db_matrix at index 367: actual=2.01209, expected=0.812739
Mismatch in db_matrix at index 368: actual=1.23408, expected=0.921183
Mismatch in db_matrix at index 369: actual=-0.648027, expected=-0.0182016
Mismatch in db_matrix at index 370: actual=-0.325794, expected=-1.40813
Mismatch in db_matrix at index 371: actual=-1.95817, expected=-0.566107
Mismatch in db_matrix at index 372: actual=1.10223, expected=0.145893
Mismatch in db_matrix at index 373: actual=-0.637296, expected=0.559359
Mismatch in db_matrix at index 374: actual=-0.347146, expected=-1.16935
Mismatch in db_matrix at index 375: actual=0.916874, expected=-0.459562
Mismatch in db_matrix at index 376: actual=0.369508, expected=-1.1103
Mismatch in db_matrix at index 377: actual=1.05473, expected=0.655754
Mismatch in db_matrix at index 378: actual=0.0508352, expected=-1.57906
Mismatch in db_matrix at index 379: actual=0.589555, expected=0.0354017
Mismatch in db_matrix at index 380: actual=0.782876, expected=-0.16759
Mismatch in db_matrix at index 381: actual=-1.57807, expected=-0.180443
Mismatch in db_matrix at index 382: actual=-0.204747, expected=0.571399
Mismatch in db_matrix at index 383: actual=0.679121, expected=-2.31918
Mismatch in db_matrix at index 384: actual=-1.64218, expected=0.328643
Mismatch in db_matrix at index 385: actual=0.538007, expected=-0.195891
Mismatch in db_matrix at index 386: actual=-0.849981, expected=-0.41484
Mismatch in db_matrix at index 387: actual=1.07509, expected=-1.17417
Mismatch in db_matrix at index 388: actual=-0.212592, expected=-1.76274
